Paso,S,A,E,I,Q,R,T
950,6,4,94,204,166,409,27
951,9,3,97,204,160,406,25
952,15,0,100,207,160,393,26
953,8,0,107,206,162,388,29
954,9,1,96,213,160,389,29
955,10,2,94,204,168,389,28
956,11,2,85,207,165,391,25
957,9,2,81,211,161,393,24
958,7,1,85,217,156,393,26
959,5,0,85,212,161,392,26
960,9,0,80,219,163,390,27
961,11,1,72,223,165,383,30
962,10,2,73,215,175,378,28
963,11,4,68,215,180,374,29
964,11,2,72,206,184,377,26
965,8,1,79,208,188,369,27
966,14,0,86,207,182,366,24
967,5,0,90,205,177,373,25
968,12,0,85,213,168,373,29
969,8,4,89,212,165,376,27
970,7,3,89,220,161,379,28
971,11,2,90,218,162,376,29
972,6,1,96,218,159,380,29
973,12,1,88,221,156,378,28
974,9,1,89,226,157,369,30
975,10,2,85,240,152,366,27
976,12,1,78,241,158,362,28
977,11,2,83,237,154,363,30
978,16,1,92,236,154,358,29
979,9,2,101,232,159,356,28
980,6,2,99,233,162,360,27
981,17,2,89,233,163,350,22
982,10,2,105,232,161,344,21
983,7,1,100,237,161,343,21
984,10,2,96,237,169,336,21
985,8,2,90,242,168,339,20
986,6,1,87,239,166,345,19
987,6,2,82,238,169,344,21
988,6,3,77,237,175,341,25
989,9,2,82,233,177,340,26
990,9,3,80,236,179,341,31
991,10,1,74,243,169,345,32
992,4,3,77,237,167,351,31
993,15,2,78,241,161,349,30
994,6,6,88,236,162,357,31
995,15,4,85,233,164,357,29
996,10,4,98,223,170,357,28
997,17,4,93,227,173,352,25
998,10,3,98,228,169,359,22
999,4,3,93,233,170,361,23
1000,7,2,92,229,167,369,24
1001,11,3,88,232,166,368,21
1002,7,2,88,229,170,367,24
1003,9,2,79,237,173,364,24
1004,11,2,79,235,175,362,24
1005,7,2,84,233,177,357,25
1006,10,2,86,230,186,356,24
1007,9,3,89,221,193,358,23
1008,11,4,96,212,187,361,22
1009,1,4,91,210,186,370,22
1010,10,2,88,210,184,373,18
1011,8,3,88,220,183,372,18
1012,7,3,88,233,173,372,19
1013,9,2,85,235,174,364,19
1014,8,3,92,232,176,365,18
1015,12,3,92,225,183,362,18
1016,4,3,98,222,190,360,20
1017,9,2,99,218,186,365,21
1018,16,0,98,215,189,362,18
1019,9,3,102,212,188,365,19
1020,12,1,97,217,191,363,20
1021,7,1,97,215,197,367,21
1022,10,2,88,220,198,368,19
1023,5,0,87,217,194,379,18
1024,7,2,88,215,201,373,17
1025,14,2,77,219,199,365,20
1026,7,1,74,228,201,361,22
1027,13,2,66,234,199,357,22
1028,9,2,70,236,196,357,21
1029,7,2,69,230,193,364,24
1030,12,3,67,226,195,359,24
1031,10,1,66,225,203,352,25
1032,5,2,67,220,208,352,26
1033,6,4,69,217,205,357,24
1034,7,2,68,222,201,355,24
1035,9,2,60,228,200,353,27
1036,16,1,71,209,207,351,23
1037,8,1,78,212,205,352,22
1038,11,2,71,221,200,353,20
1039,12,6,71,220,196,356,21
1040,7,5,84,218,190,362,20
1041,8,3,87,221,184,362,21
1042,7,3,86,219,186,363,20
1043,12,3,92,220,189,357,21
1044,11,3,91,218,191,358,18
1045,8,3,81,224,187,363,20
1046,11,4,83,218,187,365,20
1047,5,1,82,215,187,377,22
1048,14,2,68,222,189,368,25
1049,10,2,80,218,190,364,30
1050,7,3,80,216,186,371,30
1051,12,2,80,221,186,362,32
1052,11,5,83,223,181,362,32
1053,6,3,85,223,183,365,32
1054,6,2,81,222,188,365,32
1055,9,2,84,224,182,367,32
1056,8,1,86,218,185,369,33
1057,11,1,87,219,184,367,32
1058,9,1,95,217,187,360,33
1059,10,2,82,228,190,357,32
1060,9,3,81,236,193,349,34
1061,4,2,89,233,195,357,33
1062,12,1,83,238,192,355,30
1063,7,3,89,235,195,355,33
1064,8,2,85,224,207,356,34
1065,8,2,80,222,211,353,34
1066,13,2,83,221,203,358,28
1067,7,3,92,219,201,359,29
1068,10,2,85,217,204,355,29
1069,4,2,82,222,201,362,31
1070,1,3,67,229,205,366,29
1071,10,2,69,224,204,362,29
1072,9,2,75,225,200,358,28
1073,4,3,81,214,207,358,26
1074,5,1,78,219,203,363,26
1075,5,2,77,217,201,367,26
1076,9,0,74,222,200,365,25
1077,2,1,76,219,194,378,25
1078,9,1,72,215,196,380,23
1079,11,2,76,211,198,378,23
1080,9,1,80,206,201,378,21
1081,2,1,80,210,188,394,22
1082,14,1,66,211,196,385,22
1083,15,1,72,216,196,373,24
1084,10,2,80,210,198,377,26
1085,6,2,76,214,191,381,27
1086,9,2,80,210,192,377,27
1087,5,1,82,215,187,378,29
1088,6,1,79,216,185,378,29
1089,9,0,75,215,195,374,28
1090,10,0,75,209,202,367,30
1091,8,1,73,209,202,367,33
1092,10,2,75,212,205,357,34
1093,12,2,78,213,201,353,37
1094,6,3,77,218,197,353,36
1095,10,2,79,217,200,352,34
1096,8,3,74,223,196,359,32
1097,5,2,83,222,191,365,32
1098,11,3,78,229,189,363,30
1099,12,3,80,233,189,364,27
1100,8,1,83,233,188,366,28
1101,11,1,81,241,189,363,29
1102,13,2,75,250,186,361,26
1103,6,0,83,237,195,365,28
1104,8,0,84,238,197,367,28
1105,8,0,90,231,199,368,28
1106,8,0,91,234,201,364,26
1107,9,0,92,227,207,364,27
1108,14,2,89,228,207,362,27
1109,4,2,91,233,204,371,27
1110,6,1,80,236,202,375,28
1111,6,2,72,235,207,378,27
1112,11,4,79,228,208,377,24
1113,8,2,81,225,205,387,26
1114,8,2,80,227,200,393,27
1115,6,3,80,224,198,397,28
1116,8,2,83,223,196,400,28
1117,11,1,81,227,190,400,30
1118,12,2,88,223,186,402,27
1119,8,3,89,220,195,400,28
1120,9,1,91,222,198,395,26
1121,8,0,96,218,201,395,26
1122,6,1,93,210,207,400,27
1123,10,3,81,210,211,399,25
1124,10,2,84,216,201,405,26
1125,7,1,84,222,198,408,27
1126,10,1,86,226,192,408,27
1127,8,1,81,221,195,412,28
1128,10,2,80,226,191,412,32
1129,12,5,93,218,196,411,29
1130,10,1,104,214,198,411,27
1131,12,2,97,224,193,414,22
1132,7,4,87,230,196,417,19
1133,9,5,89,229,192,421,17
1134,5,2,80,243,187,423,18
1135,7,1,78,236,198,414,20
1136,15,1,80,221,209,405,24
1137,4,0,86,220,205,409,24
1138,10,1,76,227,207,403,23
1139,8,0,76,226,195,413,20
1140,6,1,78,223,190,415,18
1141,13,1,77,224,194,409,18
1142,9,2,84,225,192,405,19
1143,7,4,75,228,199,401,21
1144,7,3,71,227,202,402,21
1145,14,2,80,225,198,395,21
1146,10,1,74,236,192,397,23
1147,8,2,82,236,190,400,22
1148,8,1,89,230,189,408,20
1149,8,1,86,229,185,415,21
1150,9,1,87,229,178,420,21
1151,7,1,81,233,179,423,24
1152,5,1,84,228,177,428,25
1153,16,4,91,229,181,411,25
1154,14,3,101,225,180,406,27
1155,7,3,101,233,186,402,30
1156,4,3,104,232,187,405,28
1157,4,4,100,233,183,404,28
1158,7,2,93,242,183,404,26
1159,12,0,98,234,189,399,26
1160,9,1,91,235,194,402,32
1161,10,0,93,233,194,397,33
1162,13,0,103,230,194,393,35
1163,9,0,106,226,188,395,34
1164,6,3,106,230,186,403,32
1165,19,3,101,227,191,396,30
1166,7,2,102,221,204,398,34
1167,12,3,95,221,209,398,33
1168,12,2,98,218,216,400,31
1169,10,1,97,221,214,402,31
1170,8,3,93,219,214,401,33
1171,9,2,91,219,213,404,33
1172,14,1,95,214,218,401,32
1173,9,3,106,210,209,406,31
1174,7,3,99,224,205,406,34
1175,7,0,99,224,209,408,33
1176,9,0,90,223,214,411,32
1177,10,1,95,215,206,417,31
1178,11,2,93,224,204,416,30
1179,9,3,99,229,198,416,28
1180,9,4,91,236,191,420,26
1181,14,3,95,234,194,407,27
1182,11,4,88,247,189,407,24
1183,10,2,82,243,194,412,25
1184,10,1,86,241,196,407,25
1185,9,2,95,236,198,404,27
1186,9,3,100,237,196,400,26
1187,7,2,92,251,189,402,25
1188,10,2,85,253,186,408,22
1189,8,1,86,250,186,410,22
1190,10,0,83,246,188,415,24
1191,7,2,79,245,180,421,26
1192,12,2,88,240,186,409,26
1193,12,2,98,232,192,404,24
1194,13,3,92,238,192,402,23
1195,8,0,92,237,189,409,23
1196,5,1,92,236,197,407,20
1197,16,0,93,233,202,395,19
1198,5,3,103,232,202,394,20
1199,10,1,100,233,203,393,19
1200,8,3,94,241,199,395,18
1201,7,1,84,238,207,396,18
1202,8,1,89,233,208,393,18
1203,15,0,89,238,208,385,16
1204,12,1,107,230,207,385,15
1205,8,3,110,233,203,384,17
1206,6,4,103,238,204,383,17
1207,9,5,100,242,196,386,19
1208,10,3,97,234,192,390,20
1209,12,1,99,234,194,386,19
1210,9,1,92,243,191,388,22
1211,9,2,87,253,188,385,21
1212,12,1,85,243,195,383,21
1213,6,1,80,244,202,378,20
1214,8,1,74,245,205,376,21
1215,16,1,71,244,205,368,21
1216,10,0,88,239,206,368,19
1217,9,0,86,245,204,364,27
1218,8,0,86,242,200,369,26
1219,7,2,83,249,192,371,29
1220,9,2,89,241,196,365,28
1221,9,2,87,238,195,374,31
1222,10,1,98,237,196,375,28
1223,4,1,95,237,198,382,25
1224,6,0,88,245,192,383,25
1225,10,1,85,250,191,381,25
1226,5,2,90,244,196,384,23
1227,9,1,88,239,202,380,24
1228,10,2,79,247,208,376,23
1229,4,3,77,248,207,373,22
1230,9,1,72,245,203,381,23
1231,8,0,75,243,202,385,26
1232,1,2,83,236,198,392,27
1233,7,1,80,233,199,395,29
1234,9,0,80,218,204,394,33
1235,8,4,72,218,199,401,32
1236,9,3,71,219,194,401,31
1237,12,3,72,224,189,404,25
1238,12,1,76,222,188,406,24
1239,11,0,85,215,189,406,23
1240,8,0,86,219,191,404,23
1241,13,0,85,216,191,405,21
1242,8,2,94,210,190,401,25
1243,4,3,95,213,184,407,27
1244,9,2,84,215,186,410,27
1245,11,2,83,217,186,405,26
1246,11,2,90,217,184,404,27
1247,7,1,96,211,188,403,25
1248,8,1,93,212,188,411,22
1249,16,2,89,214,188,400,24
1250,12,3,90,218,190,391,24
1251,8,4,95,218,186,396,23
1252,10,2,97,218,187,390,21
1253,6,3,99,217,196,387,22
1254,6,2,88,215,199,387,23
1255,6,1,92,198,203,394,26
1256,6,1,93,198,202,397,24
1257,9,1,87,200,200,396,22
1258,13,2,78,216,187,388,23
1259,9,2,87,214,193,387,23
1260,8,3,86,218,190,385,25
1261,10,2,93,207,188,390,27
1262,10,0,96,209,182,394,26
1263,12,1,90,207,189,396,24
1264,3,2,92,211,192,398,27
1265,7,1,83,212,196,397,28
1266,11,1,80,215,195,392,28
1267,12,2,80,214,198,392,28
1268,9,1,86,210,198,393,25
1269,13,3,75,216,195,391,25
1270,8,3,79,216,201,389,26
1271,9,1,84,217,197,386,25
1272,13,0,82,223,196,382,24
1273,9,2,91,224,184,385,24
1274,6,2,99,224,181,387,23
1275,8,1,101,213,176,391,24
1276,10,0,94,221,171,390,25
1277,12,0,90,225,169,387,24
1278,4,0,84,235,168,390,24
1279,5,1,84,232,176,389,23
1280,14,2,82,230,169,392,25
1281,13,2,88,227,172,385,29
1282,12,1,90,228,173,383,31
1283,12,3,93,220,173,385,32
1284,11,4,97,219,183,378,31
1285,8,0,99,218,187,366,32
1286,9,0,86,229,187,372,29
1287,8,2,90,212,203,370,29
1288,14,2,93,204,212,362,27
1289,8,2,95,201,214,364,31
1290,5,3,92,207,205,370,33
1291,6,2,93,213,200,372,35
1292,12,2,85,226,195,374,33
1293,13,1,93,223,193,372,32
1294,13,1,95,224,192,365,35
1295,7,1,94,222,199,367,36
1296,13,1,90,224,203,363,31
1297,10,0,92,220,196,372,31
1298,7,5,92,223,188,373,34
1299,9,2,92,227,189,372,35
1300,18,1,89,224,194,358,32
1301,9,1,101,230,194,354,32
1302,7,0,93,234,188,365,30
1303,12,0,94,228,197,363,29
1304,5,0,92,226,193,372,29
1305,15,2,84,227,187,377,28
1306,5,2,88,223,192,380,29
1307,5,3,80,225,200,378,29
1308,14,1,81,215,204,380,24
1309,7,2,87,203,213,380,28
1310,10,0,83,198,215,382,26
1311,6,3,83,201,210,388,26
1312,14,3,80,198,205,387,25
1313,9,4,88,195,209,385,30
1314,8,2,86,198,209,381,32
1315,10,4,74,209,204,379,33
1316,12,4,80,202,209,378,33
1317,8,7,69,213,208,380,32
1318,8,2,77,207,218,376,30
1319,7,2,77,203,219,375,29
1320,12,1,81,198,215,374,31
1321,10,1,81,200,218,375,29
1322,6,1,86,205,213,375,32
1323,11,1,82,213,208,374,30
1324,13,1,76,212,211,372,29
1325,9,2,87,211,206,381,30
1326,7,2,86,202,217,385,29
1327,6,3,92,202,209,387,29
1328,10,4,90,201,205,386,28
1329,10,2,89,207,201,382,29
1330,7,0,87,208,204,386,27
1331,4,0,86,208,200,393,27
1332,15,1,89,203,200,387,24
1333,10,1,95,207,191,391,24
1334,16,5,100,205,187,384,23
1335,9,3,100,212,186,382,24
1336,9,2,90,218,185,386,23
1337,10,2,85,219,191,381,22
1338,11,1,81,228,194,376,22
1339,4,3,88,222,193,381,24
1340,13,3,85,225,190,376,22
1341,9,0,94,226,182,377,22
1342,12,0,92,233,176,374,23
1343,11,2,93,242,178,370,22
1344,8,3,95,231,185,372,25
1345,7,2,91,234,182,375,27
1346,9,1,90,231,189,371,28
1347,10,1,88,232,190,369,29
1348,13,2,86,231,192,363,30
1349,9,1,89,233,189,366,29
1350,14,3,85,238,189,355,29
1351,7,2,89,241,188,360,26
1352,5,2,95,232,187,369,25
1353,10,3,88,232,188,364,26
1354,8,2,86,234,188,364,29
1355,11,1,85,232,185,372,28
1356,5,1,92,229,187,372,28
1357,7,2,82,238,187,372,26
1358,10,2,81,232,188,368,28
1359,8,3,85,224,192,372,28
1360,8,2,95,224,190,371,30
1361,17,2,95,229,185,367,29
1362,6,2,96,240,174,376,30
1363,7,1,96,240,178,371,32
1364,10,0,88,243,181,367,32
1365,9,2,94,249,178,366,31
1366,8,2,95,245,180,367,31
1367,7,0,91,250,182,364,30
1368,10,0,88,257,183,355,28
1369,10,1,88,260,182,356,26
1370,15,0,88,256,185,359,22
1371,9,2,83,258,183,365,24
1372,9,2,90,251,187,359,23
1373,4,2,83,252,193,358,25
1374,12,0,76,250,196,356,23
1375,8,3,81,238,202,353,28
1376,9,2,83,232,205,353,26
1377,6,1,84,230,205,356,28
1378,9,2,70,240,206,355,30
1379,5,3,71,240,199,363,29
1380,10,1,72,239,196,366,28
1381,10,2,67,244,194,361,32
1382,9,1,72,243,185,366,35
1383,7,2,72,242,186,370,35
1384,10,1,76,239,187,365,36
1385,5,2,75,239,192,365,37
1386,6,4,73,236,196,370,35
1387,7,3,76,234,195,373,35
1388,6,2,82,228,190,378,34
1389,3,2,80,225,186,384,35
1390,5,2,76,224,181,390,35
1391,11,1,67,218,186,388,35
1392,17,2,70,216,186,381,33
1393,8,3,77,219,189,383,32
1394,8,2,80,224,187,382,33
1395,8,2,80,220,191,383,33
1396,7,1,78,227,191,387,32
1397,10,1,82,225,185,387,32
1398,13,2,80,224,190,388,29
1399,6,3,80,225,185,395,33
1400,10,5,75,222,186,396,32
1401,13,4,79,219,190,389,30
1402,13,7,80,222,186,387,33
1403,8,5,90,215,191,385,33
1404,9,4,81,220,189,386,33
1405,14,2,89,219,189,376,31
1406,9,3,92,213,191,382,32
1407,6,4,94,210,190,389,32
1408,10,3,87,218,185,388,31
1409,9,3,89,217,183,388,32
1410,7,3,88,214,191,380,35
1411,6,2,86,214,192,383,32
1412,8,4,83,212,194,380,31
1413,9,2,85,207,192,384,30
1414,12,1,88,200,184,382,32
1415,10,2,78,212,177,383,31
1416,10,2,81,214,173,386,29
1417,9,0,85,207,177,387,29
1418,7,2,82,208,176,392,28
1419,9,5,76,210,178,389,30
1420,6,2,87,191,191,392,32
1421,15,2,93,192,189,388,30
1422,10,3,99,194,191,386,30
1423,10,2,98,202,192,380,30
1424,12,2,102,203,189,377,30
1425,7,2,106,210,184,380,30
1426,8,1,101,215,181,379,29
1427,13,1,99,224,168,379,25
1428,7,1,93,228,169,381,28
1429,6,3,84,230,171,382,29
1430,5,2,80,225,169,381,28
1431,9,2,77,229,167,384,28
1432,11,5,84,227,166,378,28
1433,13,8,80,240,166,369,29
1434,2,6,94,236,167,374,29
1435,6,3,89,229,178,376,29
1436,6,2,83,239,180,377,30
1437,13,1,86,228,187,375,28
1438,9,1,90,230,194,370,29
1439,11,2,87,232,198,368,30
1440,6,0,96,225,198,375,31
1441,6,1,90,233,199,379,31
1442,11,1,83,229,207,380,28
1443,12,2,81,230,205,379,29
1444,7,2,88,225,202,386,26
1445,14,0,93,223,204,381,26
1446,10,1,93,214,207,383,26
1447,5,1,87,216,210,389,23
1448,9,1,76,229,207,385,24
1449,8,1,77,230,204,385,23
1450,7,3,77,224,207,384,26
1451,16,1,83,219,207,382,26
1452,9,4,78,231,201,385,25
1453,9,1,83,227,201,385,25
1454,9,0,81,231,199,384,23
1455,9,3,91,228,197,385,24
1456,10,1,89,226,208,387,20
1457,8,2,84,231,209,392,21
1458,8,0,70,240,200,395,23
1459,12,2,68,237,197,399,22
1460,8,3,77,225,201,403,22
1461,3,3,73,231,192,412,21
1462,14,5,70,229,185,410,18
1463,7,3,75,233,189,408,19
1464,10,2,72,231,196,403,18
1465,10,1,73,224,197,396,19
1466,8,1,79,218,204,395,19
1467,8,3,79,218,202,397,22
1468,9,2,79,216,207,392,23
1469,11,2,86,205,211,393,23
1470,4,2,97,205,209,398,22
1471,14,1,96,208,209,395,23
1472,0,2,105,206,207,401,27
1473,8,2,84,217,207,401,27
1474,13,3,82,219,206,397,27
1475,10,3,89,215,206,393,25
1476,5,4,94,216,199,401,23
1477,10,2,86,216,200,400,21
1478,16,1,90,219,193,393,22
1479,9,0,99,220,186,400,20
1480,12,0,97,226,182,400,20
1481,17,4,96,228,185,393,23
1482,6,4,103,218,192,400,19
1483,3,2,103,222,193,401,20
1484,9,2,91,226,193,405,17
1485,16,1,97,225,187,399,18
1486,10,2,105,223,185,400,18
1487,4,1,93,245,182,401,20
1488,6,2,90,238,185,407,22
1489,6,5,87,235,185,407,24
1490,6,2,88,232,189,405,25
1491,11,1,90,228,189,403,26
1492,8,0,95,228,191,405,27
1493,8,2,87,232,194,401,27
1494,10,1,83,238,190,403,27
1495,12,2,82,234,200,397,28
1496,5,4,86,224,198,406,29
1497,10,2,87,217,207,401,26
1498,12,1,85,219,204,393,27
1499,9,0,81,233,208,386,25
